PropertyId,Latitude,Longitude,ReviewScore,Neighborhood_Label,Leisure,Technology,Services,Location,Fitness & Wellness,Safety & Security,Apartment_features,Appliances,Baths,Beds,MaxRent,SquareFootage
3w6dcsd,40.803029899894625,-73.93610052054795,0.0,4,1,2,1,6,0,2,8,0,1.0,2.0,5300.0,697.0
3w6dcsd,40.803029899894625,-73.93610052054795,0.0,4,1,2,1,6,0,2,8,0,2.0,3.0,7000.0,977.0
3w6dcsd,40.803029899894625,-73.93610052054795,0.0,4,1,2,1,6,0,2,8,0,2.0,4.0,1944.0,180.0
3w6dcsd,40.803029899894625,-73.93610052054795,0.0,4,1,2,1,6,0,2,8,0,2.0,4.0,1970.0,179.0
3w6dcsd,40.803029899894625,-73.93610052054795,0.0,4,1,2,1,6,0,2,8,0,2.0,4.0,8200.0,1084.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,0.0,3453.0,553.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,0.0,3687.0,529.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,0.0,4250.0,495.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,1.0,4620.0,765.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,1.0,4900.0,737.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,1.0,4900.0,762.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,1.0,4947.0,726.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,1.0,5040.0,829.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,1.0,1.0,6159.0,994.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,2.0,2.0,6967.0,1274.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,2.0,2.0,7187.0,1221.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,2.0,2.0,6999.0,1276.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,2.0,3.0,8400.0,1218.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,2.0,3.0,9324.0,1218.0
bzg2v49,40.7788894,-73.9541214,4.8,28,2,6,1,6,0,0,6,1,3.0,4.0,13999.0,2087.0
c5thyge,40.7718633,-73.9815969,0.0,13,26,9,2,8,0,0,8,1,1.0,1.0,5175.0,601.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,0.0,3764.0,432.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4197.0,587.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4391.0,587.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4365.0,675.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4620.0,675.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4593.0,700.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4733.0,700.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4659.0,675.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4791.0,874.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.5,1.0,5596.0,957.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,5735.0,587.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,3853.0,521.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4534.0,567.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4541.0,567.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4394.0,567.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.5,1.0,5927.0,965.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.5,1.0,6213.0,965.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,3902.0,683.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,1.0,1.0,4216.0,678.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,2.0,6469.0,1085.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,2.0,6656.0,1290.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,2.0,7512.0,1343.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,2.0,7174.0,1343.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,2.0,7481.0,1343.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,2.0,6590.0,1085.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,3.0,8012.0,1290.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,3.0,7626.0,1275.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,3.0,7688.0,1275.0
938hg25,40.7436487,-73.9727084,4.6,17,8,6,2,8,1,0,10,2,2.0,3.0,8043.0,1290.0
q3856xz,40.7444428,-73.9801152,4.8,11,15,9,2,8,0,2,11,1,1.0,0.0,3920.0,460.0
q3856xz,40.7444428,-73.9801152,4.8,11,15,9,2,8,0,2,11,1,1.0,1.0,4259.0,662.0
q3856xz,40.7444428,-73.9801152,4.8,11,15,9,2,8,0,2,11,1,1.0,1.0,4302.0,555.0
q3856xz,40.7444428,-73.9801152,4.8,11,15,9,2,8,0,2,11,1,1.0,1.0,4865.0,610.0
q3856xz,40.7444428,-73.9801152,4.8,11,15,9,2,8,0,2,11,1,2.0,2.0,6708.0,1035.0
q3856xz,40.7444428,-73.9801152,4.8,11,15,9,2,8,0,2,11,1,2.0,2.0,6510.0,880.0
h26j1b1,40.64556135,-73.9497776,5.0,11,11,6,2,3,0,0,2,1,1.0,1.0,5414.0,728.0
h26j1b1,40.64556135,-73.9497776,5.0,11,11,6,2,3,0,0,2,1,1.0,1.0,5504.0,759.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,0.0,3067.0,500.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,0.0,3267.0,500.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,0.0,3302.0,500.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,0.0,3332.0,500.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,0.0,3278.0,584.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,0.0,3128.0,584.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3686.0,610.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3781.0,610.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3830.0,666.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3700.0,666.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,4055.0,666.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3925.0,666.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3790.0,659.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3550.0,595.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3465.0,595.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3090.0,561.0
